	1, 5 (0)
 lehet_e: 2, 125 nem (fal)
	2, 128 (7319)
 lehet_e: 3, 128 nem (mar bejart)
 lehet_e: 1, 128 nem (mar bejart)
 lehet_e: 2, 129 nem (fal)
 lehet_e: 2, 127 nem (fal)
	7, 77 (7318)
 lehet_e: 8, 77 igen
		 x+1 --> (8, 77)
 lehet_e: 6, 77 nem (fal)
 lehet_e: 7, 78 nem (fal)
 lehet_e: 7, 76 nem (mar bejart)
	8, 76 (7317)
 lehet_e: 9, 76 nem (fal)
 lehet_e: 7, 76 nem (mar bejart)
 lehet_e: 8, 77 nem (mar bejart)
 lehet_e: 8, 75 nem (fal)
	8, 77 (7371)
 lehet_e: 9, 77 nem (fal)
 lehet_e: 7, 77 nem (mar bejart)
 lehet_e: 8, 78 nem (fal)
 lehet_e: 8, 76 nem (mar bejart)
	3, 126 (7370)
 lehet_e: 4, 126 igen
		 x+1 --> (4, 126)
 lehet_e: 2, 126 nem (mar bejart)
 lehet_e: 3, 127 nem (fal)
 lehet_e: 3, 125 nem (fal)
	1, 128 (7369)
 lehet_e: 2, 128 nem (mar bejart)
 lehet_e: 0, 128 nem (fal)
 lehet_e: 1, 129 nem (fal)
 lehet_e: 1, 127 nem (mar bejart)
	26, 117 (7368)
 lehet_e: 27, 117 nem (mar bejart)
 lehet_e: 25, 117 nem (fal)
 lehet_e: 26, 118 nem (fal)
 lehet_e: 26, 116 igen
		 y-1 --> (26, 116)
	59, 158 (7367)
 lehet_e: 60, 158 nem (mar bejart)
 lehet_e: 58, 158 igen
		 x-1 --> (58, 158)
 lehet_e: 59, 159 nem (fal)
 lehet_e: 59, 157 igen
		 y-1 --> (59, 157)
	110, 155 (7366)
 lehet_e: 111, 155 nem (fal)
 lehet_e: 109, 155 nem (fal)
 lehet_e: 110, 156 nem (mar bejart)
 lehet_e: 110, 154 igen
		 y-1 --> (110, 154)
	112, 157 (7365)
 lehet_e: 113, 157 nem (fal)
 lehet_e: 111, 157 nem (fal)
 lehet_e: 112, 158 nem (mar bejart)
 lehet_e: 112, 156 nem (fal)
	113, 158 (7364)
 lehet_e: 114, 158 igen
		 x+1 --> (114, 158)
 lehet_e: 112, 158 nem (mar bejart)
 lehet_e: 113, 159 nem (fal)
 lehet_e: 113, 157 nem (fal)
	108, 153 (7363)
 lehet_e: 109, 153 nem (fal)
 lehet_e: 107, 153 nem (fal)
 lehet_e: 108, 154 nem (mar bejart)
 lehet_e: 108, 152 nem (mar bejart)
	102, 149 (7362)
 lehet_e: 103, 149 nem (mar bejart)
 lehet_e: 101, 149 igen
		 x-1 --> (101, 149)
 lehet_e: 102, 150 nem (fal)
 lehet_e: 102, 148 nem (fal)
	113, 122 (7361)
 lehet_e: 114, 122 nem (fal)
 lehet_e: 112, 122 nem (fal)
 lehet_e: 113, 123 nem (mar bejart)
 lehet_e: 113, 121 igen
		 y-1 --> (113, 121)
	113, 114 (7360)
 lehet_e: 114, 114 nem (fal)
 lehet_e: 112, 114 nem (fal)
 lehet_e: 113, 115 igen
		 y+1 --> (113, 115)
 lehet_e: 113, 113 nem (mar bejart)
	115, 100 (7359)
 lehet_e: 116, 100 igen
		 x+1 --> (116, 100)
 lehet_e: 114, 100 nem (fal)
 lehet_e: 115, 101 nem (fal)
 lehet_e: 115, 99 nem (mar bejart)
	61, 134 (7358)
 lehet_e: 62, 134 nem (fal)
 lehet_e: 60, 134 nem (fal)
 lehet_e: 61, 135 igen
		 y+1 --> (61, 135)
 lehet_e: 61, 133 nem (mar bejart)
	43, 132 (7357)
 lehet_e: 44, 132 nem (mar bejart)
 lehet_e: 42, 132 igen
		 x-1 --> (42, 132)
 lehet_e: 43, 133 nem (fal)
 lehet_e: 43, 131 nem (fal)
	21, 158 (7356)
 lehet_e: 22, 158 nem (fal)
 lehet_e: 20, 158 igen
		 x-1 --> (20, 158)
 lehet_e: 21, 159 nem (fal)
 lehet_e: 21, 157 nem (mar bejart)
	27, 158 (7355)
 lehet_e: 28, 158 nem (fal)
 lehet_e: 26, 158 nem (mar bejart)
 lehet_e: 27, 159 nem (fal)
 lehet_e: 27, 157 igen
		 y-1 --> (27, 157)
	23, 158 (7354)
 lehet_e: 24, 158 nem (mar bejart)
 lehet_e: 22, 158 nem (fal)
 lehet_e: 23, 159 nem (fal)
 lehet_e: 23, 157 igen
		 y-1 --> (23, 157)
	25, 142 (7353)
 lehet_e: 26, 142 igen
		 x+1 --> (26, 142)
 lehet_e: 24, 142 nem (mar bejart)
 lehet_e: 25, 143 nem (fal)
 lehet_e: 25, 141 nem (fal)
	59, 148 (7352)
 lehet_e: 60, 148 nem (fal)
 lehet_e: 58, 148 nem (fal)
 lehet_e: 59, 149 igen
		 y+1 --> (59, 149)
 lehet_e: 59, 147 nem (mar bejart)
	61, 144 (7351)
 lehet_e: 62, 144 nem (fal)
 lehet_e: 60, 144 nem (fal)
 lehet_e: 61, 145 nem (mar bejart)
 lehet_e: 61, 143 igen
		 y-1 --> (61, 143)
	61, 146 (7350)
 lehet_e: 62, 146 nem (fal)
 lehet_e: 60, 146 nem (fal)
 lehet_e: 61, 147 igen
		 y+1 --> (61, 147)
 lehet_e: 61, 145 nem (mar bejart)
	40, 149 (7349)
 lehet_e: 41, 149 nem (fal)
 lehet_e: 39, 149 nem (fal)
 lehet_e: 40, 150 nem (mar bejart)
 lehet_e: 40, 148 igen
		 y-1 --> (40, 148)
	49, 158 (7348)
 lehet_e: 50, 158 igen
		 x+1 --> (50, 158)
 lehet_e: 48, 158 nem (mar bejart)
 lehet_e: 49, 159 nem (fal)
 lehet_e: 49, 157 nem (fal)
	89, 64 (7347)
 lehet_e: 90, 64 igen
		 x+1 --> (90, 64)
 lehet_e: 88, 64 nem (mar bejart)
 lehet_e: 89, 65 nem (fal)
 lehet_e: 89, 63 nem (fal)
	90, 64 (7393)
 lehet_e: 91, 64 igen
		 x+1 --> (91, 64)
 lehet_e: 89, 64 nem (mar bejart)
 lehet_e: 90, 65 nem (fal)
 lehet_e: 90, 63 nem (fal)
	50, 158 (7392)
 lehet_e: 51, 158 igen
		 x+1 --> (51, 158)
 lehet_e: 49, 158 nem (mar bejart)
 lehet_e: 50, 159 nem (fal)
 lehet_e: 50, 157 nem (fal)
	40, 148 (7391)
 lehet_e: 41, 148 nem (fal)
 lehet_e: 39, 148 nem (fal)
 lehet_e: 40, 149 nem (mar bejart)
 lehet_e: 40, 147 igen
		 y-1 --> (40, 147)
	61, 147 (7390)
 lehet_e: 62, 147 nem (fal)
 lehet_e: 60, 147 nem (fal)
 lehet_e: 61, 148 igen
		 y+1 --> (61, 148)
 lehet_e: 61, 146 nem (mar bejart)
	61, 143 (7389)
 lehet_e: 62, 143 nem (fal)
 lehet_e: 60, 143 nem (fal)
 lehet_e: 61, 144 nem (mar bejart)
 lehet_e: 61, 142 igen
		 y-1 --> (61, 142)
	59, 149 (7388)
 lehet_e: 60, 149 nem (fal)
 lehet_e: 58, 149 nem (fal)
 lehet_e: 59, 150 igen
		 y+1 --> (59, 150)
 lehet_e: 59, 148 nem (mar bejart)
	26, 142 (7387)
 lehet_e: 27, 142 igen
		 x+1 --> (27, 142)
 lehet_e: 25, 142 nem (mar bejart)
 lehet_e: 26, 143 nem (fal)
 lehet_e: 26, 141 nem (fal)
	23, 157 (7386)
 lehet_e: 24, 157 nem (fal)
 lehet_e: 22, 157 nem (fal)
 lehet_e: 23, 158 nem (mar bejart)
 lehet_e: 23, 156 igen
		 y-1 --> (23, 156)
	27, 157 (7385)
 lehet_e: 28, 157 nem (fal)
 lehet_e: 26, 157 nem (fal)
 lehet_e: 27, 158 nem (mar bejart)
 lehet_e: 27, 156 igen
		 y-1 --> (27, 156)
	20, 158 (7384)
 lehet_e: 21, 158 nem (mar bejart)
 lehet_e: 19, 158 igen
		 x-1 --> (19, 158)
 lehet_e: 20, 159 nem (fal)
 lehet_e: 20, 157 nem (fal)
	42, 132 (7383)
 lehet_e: 43, 132 nem (mar bejart)
 lehet_e: 41, 132 nem (fal)
 lehet_e: 42, 133 igen
		 y+1 --> (42, 133)
 lehet_e: 42, 131 nem (fal)
	61, 135 (7382)
 lehet_e: 62, 135 nem (fal)
 lehet_e: 60, 135 nem (fal)
 lehet_e: 61, 136 igen
		 y+1 --> (61, 136)
 lehet_e: 61, 134 nem (mar bejart)
	116, 100 (7381)
 lehet_e: 117, 100 nem (fal)
 lehet_e: 115, 100 nem (mar bejart)
 lehet_e: 116, 101 igen
		 y+1 --> (116, 101)
 lehet_e: 116, 99 nem (fal)
	113, 115 (7380)
 lehet_e: 114, 115 nem (fal)
 lehet_e: 112, 115 nem (fal)
 lehet_e: 113, 116 igen
		 y+1 --> (113, 116)
 lehet_e: 113, 114 nem (mar bejart)
	113, 121 (7379)
 lehet_e: 114, 121 nem (fal)
 lehet_e: 112, 121 nem (fal)
 lehet_e: 113, 122 nem (mar bejart)
 lehet_e: 113, 120 igen
		 y-1 --> (113, 120)
	101, 149 (7378)
 lehet_e: 102, 149 nem (mar bejart)
 lehet_e: 100, 149 igen
		 x-1 --> (100, 149)
 lehet_e: 101, 150 nem (fal)
 lehet_e: 101, 148 nem (fal)
	114, 158 (7377)
 lehet_e: 115, 158 nem (fal)
 lehet_e: 113, 158 nem (mar bejart)
 lehet_e: 114, 159 nem (fal)
 lehet_e: 114, 157 igen
		 y-1 --> (114, 157)
	110, 154 (7376)
 lehet_e: 111, 154 nem (fal)
 lehet_e: 109, 154 nem (fal)
 lehet_e: 110, 155 nem (mar bejart)
 lehet_e: 110, 153 igen
		 y-1 --> (110, 153)
	59, 157 (7375)
 lehet_e: 60, 157 nem (fal)
 lehet_e: 58, 157 nem (fal)
 lehet_e: 59, 158 nem (mar bejart)
 lehet_e: 59, 156 igen
		 y-1 --> (59, 156)
	58, 158 (7374)
 lehet_e: 59, 158 nem (mar bejart)
 lehet_e: 57, 158 igen
		 x-1 --> (57, 158)
 lehet_e: 58, 159 nem (fal)
 lehet_e: 58, 157 nem (fal)
	26, 116 (7373)
 lehet_e: 27, 116 nem (fal)
 lehet_e: 25, 116 igen
		 x-1 --> (25, 116)
 lehet_e: 26, 117 nem (mar bejart)
 lehet_e: 26, 115 nem (fal)
	4, 126 (7372)
 lehet_e: 5, 126 igen
		 x+1 --> (5, 126)
 lehet_e: 3, 126 nem (mar bejart)
 lehet_e: 4, 127 nem (fal)
 lehet_e: 4, 125 nem (fal)
	5, 126 (7415)
 lehet_e: 6, 126 igen
		 x+1 --> (6, 126)
 lehet_e: 4, 126 nem (mar bejart)
 lehet_e: 5, 127 nem (fal)
 lehet_e: 5, 125 nem (fal)
	25, 116 (7414)
 lehet_e: 26, 116 nem (mar bejart)
 lehet_e: 24, 116 igen
		 x-1 --> (24, 116)
 lehet_e: 25, 117 nem (fal)
 lehet_e: 25, 115 igen
		 y-1 --> (25, 115)
	57, 158 (7413)
 lehet_e: 58, 158 nem (mar bejart)
 lehet_e: 56, 158 igen
		 x-1 --> (56, 158)
 lehet_e: 57, 159 nem (fal)
 lehet_e: 57, 157 igen
		 y-1 --> (57, 157)
	59, 156 (7412)
 lehet_e: 60, 156 nem (fal)
 lehet_e: 58, 156 nem (fal)
 lehet_e: 59, 157 nem (mar bejart)
 lehet_e: 59, 155 igen
		 y-1 --> (59, 155)
	110, 153 (7411)
 lehet_e: 111, 153 nem (fal)
 lehet_e: 109, 153 nem (fal)
 lehet_e: 110, 154 nem (mar bejart)
 lehet_e: 110, 152 igen
		 y-1 --> (110, 152)
	114, 157 (7410)
 lehet_e: 115, 157 igen
		 x+1 --> (115, 157)
 lehet_e: 113, 157 nem (fal)
 lehet_e: 114, 158 nem (mar bejart)
 lehet_e: 114, 156 nem (fal)
	100, 149 (7409)
 lehet_e: 101, 149 nem (mar bejart)
 lehet_e: 99, 149 nem (fal)
 lehet_e: 100, 150 nem (fal)
 lehet_e: 100, 148 igen
		 y-1 --> (100, 148)
	113, 120 (7408)
 lehet_e: 114, 120 nem (fal)
 lehet_e: 112, 120 nem (fal)
 lehet_e: 113, 121 nem (mar bejart)
 lehet_e: 113, 119 igen
		 y-1 --> (113, 119)
	113, 116 (7407)
 lehet_e: 114, 116 nem (fal)
 lehet_e: 112, 116 nem (fal)
 lehet_e: 113, 117 igen
		 y+1 --> (113, 117)
 lehet_e: 113, 115 nem (mar bejart)
	116, 101 (7406)
 lehet_e: 117, 101 nem (fal)
 lehet_e: 115, 101 nem (fal)
 lehet_e: 116, 102 igen
		 y+1 --> (116, 102)
 lehet_e: 116, 100 nem (mar bejart)
	61, 136 (7405)
 lehet_e: 62, 136 nem (fal)
 lehet_e: 60, 136 nem (fal)
 lehet_e: 61, 137 igen
		 y+1 --> (61, 137)
 lehet_e: 61, 135 nem (mar bejart)
	42, 133 (7404)
 lehet_e: 43, 133 nem (fal)
 lehet_e: 41, 133 nem (fal)
 lehet_e: 42, 134 igen
		 y+1 --> (42, 134)
 lehet_e: 42, 132 nem (mar bejart)
	19, 158 (7403)
 lehet_e: 20, 158 nem (mar bejart)
 lehet_e: 18, 158 igen
		 x-1 --> (18, 158)
 lehet_e: 19, 159 nem (fal)
 lehet_e: 19, 157 igen
		 y-1 --> (19, 157)
	27, 156 (7402)
 lehet_e: 28, 156 nem (fal)
 lehet_e: 26, 156 nem (fal)
 lehet_e: 27, 157 nem (mar bejart)
 lehet_e: 27, 155 igen
		 y-1 --> (27, 155)
	23, 156 (7401)
 lehet_e: 24, 156 nem (fal)
 lehet_e: 22, 156 nem (fal)
 lehet_e: 23, 157 nem (mar bejart)
 lehet_e: 23, 155 igen
		 y-1 --> (23, 155)
	27, 142 (7400)
 lehet_e: 28, 142 igen
		 x+1 --> (28, 142)
 lehet_e: 26, 142 nem (mar bejart)
 lehet_e: 27, 143 nem (fal)
 lehet_e: 27, 141 nem (fal)
	59, 150 (7399)
 lehet_e: 60, 150 nem (fal)
 lehet_e: 58, 150 nem (fal)
 lehet_e: 59, 151 igen
		 y+1 --> (59, 151)
 lehet_e: 59, 149 nem (mar bejart)
	61, 142 (7398)
 lehet_e: 62, 142 nem (fal)
 lehet_e: 60, 142 nem (fal)
 lehet_e: 61, 143 nem (mar bejart)
 lehet_e: 61, 141 igen
		 y-1 --> (61, 141)
	61, 148 (7397)
 lehet_e: 62, 148 nem (fal)
 lehet_e: 60, 148 nem (fal)
 lehet_e: 61, 149 igen
		 y+1 --> (61, 149)
 lehet_e: 61, 147 nem (mar bejart)
	40, 147 (7396)
 lehet_e: 41, 147 igen
		 x+1 --> (41, 147)
 lehet_e: 39, 147 nem (fal)
 lehet_e: 40, 148 nem (mar bejart)
 lehet_e: 40, 146 nem (fal)
	51, 158 (7395)
 lehet_e: 52, 158 igen
		 x+1 --> (52, 158)
 lehet_e: 50, 158 nem (mar bejart)
 lehet_e: 51, 159 nem (fal)
 lehet_e: 51, 157 nem (fal)
	91, 64 (7394)
 lehet_e: 92, 64 igen
		 x+1 --> (92, 64)
 lehet_e: 90, 64 nem (mar bejart)
 lehet_e: 91, 65 nem (fal)
 lehet_e: 91, 63 nem (fal)
	92, 64 (7440)
 lehet_e: 93, 64 igen
		 x+1 --> (93, 64)
 lehet_e: 91, 64 nem (mar bejart)
 lehet_e: 92, 65 nem (fal)
 lehet_e: 92, 63 nem (fal)
	52, 158 (7439)
 lehet_e: 53, 158 igen
		 x+1 --> (53, 158)
 lehet_e: 51, 158 nem (mar bejart)
 lehet_e: 52, 159 nem (fal)
 lehet_e: 52, 157 nem (fal)
	41, 147 (7438)
 lehet_e: 42, 147 igen
		 x+1 --> (42, 147)
 lehet_e: 40, 147 nem (mar bejart)
 lehet_e: 41, 148 nem (fal)
 lehet_e: 41, 146 nem (fal)
	61, 149 (7437)
 lehet_e: 62, 149 nem (fal)
 lehet_e: 60, 149 nem (fal)
 lehet_e: 61, 150 igen
		 y+1 --> (61, 150)
 lehet_e: 61, 148 nem (mar bejart)
	61, 141 (7436)
 lehet_e: 62, 141 nem (fal)
 lehet_e: 60, 141 nem (fal)
 lehet_e: 61, 142 nem (mar bejart)
 lehet_e: 61, 140 igen
		 y-1 --> (61, 140)
	59, 151 (7435)
 lehet_e: 60, 151 nem (fal)
 lehet_e: 58, 151 nem (fal)
 lehet_e: 59, 152 igen
		 y+1 --> (59, 152)
 lehet_e: 59, 150 nem (mar bejart)
	28, 142 (7434)
 lehet_e: 29, 142 nem (fal)
 lehet_e: 27, 142 nem (mar bejart)
 lehet_e: 28, 143 nem (fal)
 lehet_e: 28, 141 igen
		 y-1 --> (28, 141)
	23, 155 (7433)
 lehet_e: 24, 155 nem (fal)
 lehet_e: 22, 155 nem (fal)
 lehet_e: 23, 156 nem (mar bejart)
 lehet_e: 23, 154 igen
		 y-1 --> (23, 154)
	27, 155 (7432)
 lehet_e: 28, 155 nem (fal)
 lehet_e: 26, 155 nem (fal)
 lehet_e: 27, 156 nem (mar bejart)
 lehet_e: 27, 154 igen
		 y-1 --> (27, 154)
	19, 157 (7431)
 lehet_e: 20, 157 nem (fal)
 lehet_e: 18, 157 nem (fal)
 lehet_e: 19, 158 nem (mar bejart)
 lehet_e: 19, 156 igen
		 y-1 --> (19, 156)
	18, 158 (7430)
 lehet_e: 19, 158 nem (mar bejart)
 lehet_e: 17, 158 igen
		 x-1 --> (17, 158)
 lehet_e: 18, 159 nem (fal)
 lehet_e: 18, 157 nem (fal)
	42, 134 (7429)
 lehet_e: 43, 134 nem (fal)
 lehet_e: 41, 134 nem (fal)
 lehet_e: 42, 135 igen
		 y+1 --> (42, 135)
 lehet_e: 42, 133 nem (mar bejart)
	61, 137 (7428)
 lehet_e: 62, 137 nem (fal)
 lehet_e: 60, 137 nem (fal)
 lehet_e: 61, 138 igen
		 y+1 --> (61, 138)
 lehet_e: 61, 136 nem (mar bejart)
	116, 102 (7427)
 lehet_e: 117, 102 nem (fal)
 lehet_e: 115, 102 nem (fal)
 lehet_e: 116, 103 igen
		 y+1 --> (116, 103)
 lehet_e: 116, 101 nem (mar bejart)
	113, 117 (7426)
 lehet_e: 114, 117 nem (fal)
 lehet_e: 112, 117 nem (fal)
 lehet_e: 113, 118 igen
		 y+1 --> (113, 118)
 lehet_e: 113, 116 nem (mar bejart)
	113, 119 (7425)
 lehet_e: 114, 119 nem (fal)
 lehet_e: 112, 119 nem (fal)
 lehet_e: 113, 120 nem (mar bejart)
 lehet_e: 113, 118 nem (mar bejart)
	100, 148 (7424)
 lehet_e: 101, 148 nem (fal)
 lehet_e: 99, 148 nem (fal)
 lehet_e: 100, 149 nem (mar bejart)
 lehet_e: 100, 147 igen
		 y-1 --> (100, 147)
	115, 157 (7423)
 lehet_e: 116, 157 igen
		 x+1 --> (116, 157)
 lehet_e: 114, 157 nem (mar bejart)
 lehet_e: 115, 158 nem (fal)
 lehet_e: 115, 156 nem (fal)
	110, 152 (7422)
 lehet_e: 111, 152 nem (fal)
 lehet_e: 109, 152 nem (fal)
 lehet_e: 110, 153 nem (mar bejart)
 lehet_e: 110, 151 igen
		 y-1 --> (110, 151)
	59, 155 (7421)
 lehet_e: 60, 155 nem (fal)
 lehet_e: 58, 155 nem (fal)
 lehet_e: 59, 156 nem (mar bejart)
 lehet_e: 59, 154 igen
		 y-1 --> (59, 154)
	57, 157 (7420)
 lehet_e: 58, 157 nem (fal)
 lehet_e: 56, 157 nem (fal)
 lehet_e: 57, 158 nem (mar bejart)
 lehet_e: 57, 156 igen
		 y-1 --> (57, 156)
	56, 158 (7419)
 lehet_e: 57, 158 nem (mar bejart)
 lehet_e: 55, 158 igen
		 x-1 --> (55, 158)
 lehet_e: 56, 159 nem (fal)
 lehet_e: 56, 157 nem (fal)
	25, 115 (7418)
 lehet_e: 26, 115 nem (fal)
 lehet_e: 24, 115 nem (fal)
 lehet_e: 25, 116 nem (mar bejart)
 lehet_e: 25, 114 nem (fal)
	24, 116 (7417)
 lehet_e: 25, 116 nem (mar bejart)
 lehet_e: 23, 116 igen
		 x-1 --> (23, 116)
 lehet_e: 24, 117 nem (fal)
 lehet_e: 24, 115 nem (fal)
	6, 126 (7416)
 lehet_e: 7, 126 igen
		 x+1 --> (7, 126)
 lehet_e: 5, 126 nem (mar bejart)
 lehet_e: 6, 127 nem (fal)
 lehet_e: 6, 125 nem (fal)
	7, 126 (7463)
 lehet_e: 8, 126 igen
		 x+1 --> (8, 126)
 lehet_e: 6, 126 nem (mar bejart)
 lehet_e: 7, 127 nem (fal)
 lehet_e: 7, 125 nem (fal)
	23, 116 (7462)
 lehet_e: 24, 116 nem (mar bejart)
 lehet_e: 22, 116 nem (fal)
 lehet_e: 23, 117 nem (fal)
 lehet_e: 23, 115 igen
		 y-1 --> (23, 115)
	55, 158 (7461)
 lehet_e: 56, 158 nem (mar bejart)
 lehet_e: 54, 158 igen
		 x-1 --> (54, 158)
 lehet_e: 55, 159 nem (fal)
 lehet_e: 55, 157 igen
		 y-1 --> (55, 157)
	57, 156 (7460)
 lehet_e: 58, 156 nem (fal)
 lehet_e: 56, 156 nem (fal)
 lehet_e: 57, 157 nem (mar bejart)
 lehet_e: 57, 155 igen
		 y-1 --> (57, 155)
	59, 154 (7459)
 lehet_e: 60, 154 nem (fal)
 lehet_e: 58, 154 nem (fal)
 lehet_e: 59, 155 nem (mar bejart)
 lehet_e: 59, 153 igen
		 y-1 --> (59, 153)
	110, 151 (7458)
 lehet_e: 111, 151 igen
		 x+1 --> (111, 151)
 lehet_e: 109, 151 nem (fal)
 lehet_e: 110, 152 nem (mar bejart)
 lehet_e: 110, 150 nem (fal)
	116, 157 (7457)
 lehet_e: 117, 157 nem (fal)
 lehet_e: 115, 157 nem (mar bejart)
 lehet_e: 116, 158 igen
		 y+1 --> (116, 158)
 lehet_e: 116, 156 nem (fal)
	100, 147 (7456)
 lehet_e: 101, 147 igen
		 x+1 --> (101, 147)
 lehet_e: 99, 147 nem (fal)
 lehet_e: 100, 148 nem (mar bejart)
 lehet_e: 100, 146 nem (fal)
	113, 118 (7455)
 lehet_e: 114, 118 nem (fal)
 lehet_e: 112, 118 nem (fal)
 lehet_e: 113, 119 nem (mar bejart)
 lehet_e: 113, 117 nem (mar bejart)
	116, 103 (7454)
 lehet_e: 117, 103 nem (fal)
 lehet_e: 115, 103 nem (fal)
 lehet_e: 116, 104 igen
		 y+1 --> (116, 104)
 lehet_e: 116, 102 nem (mar bejart)
	61, 138 (7453)
 lehet_e: 62, 138 nem (fal)
 lehet_e: 60, 138 nem (fal)
 lehet_e: 61, 139 igen
		 y+1 --> (61, 139)
 lehet_e: 61, 137 nem (mar bejart)
	42, 135 (7452)
 lehet_e: 43, 135 igen
		 x+1 --> (43, 135)
 lehet_e: 41, 135 nem (fal)
 lehet_e: 42, 136 nem (fal)
 lehet_e: 42, 134 nem (mar bejart)
	17, 158 (7451)
 lehet_e: 18, 158 nem (mar bejart)
 lehet_e: 16, 158 nem (fal)
 lehet_e: 17, 159 nem (fal)
 lehet_e: 17, 157 igen
		 y-1 --> (17, 157)
	19, 156 (7450)
 lehet_e: 20, 156 nem (fal)
 lehet_e: 18, 156 nem (fal)
 lehet_e: 19, 157 nem (mar bejart)
 lehet_e: 19, 155 igen
		 y-1 --> (19, 155)
	27, 154 (7449)
 lehet_e: 28, 154 nem (fal)
 lehet_e: 26, 154 nem (fal)
 lehet_e: 27, 155 nem (mar bejart)
 lehet_e: 27, 153 igen
		 y-1 --> (27, 153)
	23, 154 (7448)
 lehet_e: 24, 154 nem (fal)
 lehet_e: 22, 154 nem (fal)
 lehet_e: 23, 155 nem (mar bejart)
 lehet_e: 23, 153 nem (fal)
	28, 141 (7447)
 lehet_e: 29, 141 nem (fal)
 lehet_e: 27, 141 nem (fal)
 lehet_e: 28, 142 nem (mar bejart)
 lehet_e: 28, 140 igen
		 y-1 --> (28, 140)
	59, 152 (7446)
 lehet_e: 60, 152 nem (fal)
 lehet_e: 58, 152 nem (fal)
 lehet_e: 59, 153 nem (mar bejart)
 lehet_e: 59, 151 nem (mar bejart)
	61, 140 (7445)
 lehet_e: 62, 140 nem (fal)
 lehet_e: 60, 140 nem (fal)
 lehet_e: 61, 141 nem (mar bejart)
 lehet_e: 61, 139 nem (mar bejart)
	61, 150 (7444)
 lehet_e: 62, 150 nem (fal)
 lehet_e: 60, 150 nem (fal)
 lehet_e: 61, 151 igen
		 y+1 --> (61, 151)
 lehet_e: 61, 149 nem (mar bejart)
	42, 147 (7443)
 lehet_e: 43, 147 igen
		 x+1 --> (43, 147)
 lehet_e: 41, 147 nem (mar bejart)
 lehet_e: 42, 148 nem (fal)
 lehet_e: 42, 146 nem (fal)
	53, 158 (7442)
 lehet_e: 54, 158 nem (mar bejart)
 lehet_e: 52, 158 nem (mar bejart)
 lehet_e: 53, 159 nem (fal)
 lehet_e: 53, 157 nem (fal)
	93, 64 (7441)
 lehet_e: 94, 64 nem (fal)
 lehet_e: 92, 64 nem (mar bejart)
 lehet_e: 93, 65 igen
		 y+1 --> (93, 65)
 lehet_e: 93, 63 nem (fal)
	93, 65 (7482)
 lehet_e: 94, 65 nem (fal)
 lehet_e: 92, 65 nem (fal)
 lehet_e: 93, 66 igen
		 y+1 --> (93, 66)
 lehet_e: 93, 64 nem (mar bejart)
	43, 147 (7481)
 lehet_e: 44, 147 igen
		 x+1 --> (44, 147)
 lehet_e: 42, 147 nem (mar bejart)
 lehet_e: 43, 148 nem (fal)
 lehet_e: 43, 146 nem (fal)
	61, 151 (7480)
 lehet_e: 62, 151 igen
		 x+1 --> (62, 151)
 lehet_e: 60, 151 nem (fal)
 lehet_e: 61, 152 igen
		 y+1 --> (61, 152)
 lehet_e: 61, 150 nem (mar bejart)
	28, 140 (7479)
 lehet_e: 29, 140 nem (fal)
 lehet_e: 27, 140 igen
		 x-1 --> (27, 140)
 lehet_e: 28, 141 nem (mar bejart)
 lehet_e: 28, 139 nem (fal)
	27, 153 (7478)
 lehet_e: 28, 153 nem (fal)
 lehet_e: 26, 153 nem (fal)
 lehet_e: 27, 154 nem (mar bejart)
 lehet_e: 27, 152 igen
		 y-1 --> (27, 152)
	19, 155 (7477)
 lehet_e: 20, 155 nem (fal)
 lehet_e: 18, 155 nem (fal)
 lehet_e: 19, 156 nem (mar bejart)
 lehet_e: 19, 154 igen
		 y-1 --> (19, 154)
	17, 157 (7476)
 lehet_e: 18, 157 nem (fal)
 lehet_e: 16, 157 nem (fal)
 lehet_e: 17, 158 nem (mar bejart)
 lehet_e: 17, 156 igen
		 y-1 --> (17, 156)
	43, 135 (7475)
 lehet_e: 44, 135 igen
		 x+1 --> (44, 135)
 lehet_e: 42, 135 nem (mar bejart)
 lehet_e: 43, 136 nem (fal)
 lehet_e: 43, 134 nem (fal)
	61, 139 (7474)
 lehet_e: 62, 139 nem (fal)
 lehet_e: 60, 139 nem (fal)
 lehet_e: 61, 140 nem (mar bejart)
 lehet_e: 61, 138 nem (mar bejart)
	116, 104 (7473)
 lehet_e: 117, 104 nem (fal)
 lehet_e: 115, 104 igen
		 x-1 --> (115, 104)
 lehet_e: 116, 105 nem (fal)
 lehet_e: 116, 103 nem (mar bejart)
	101, 147 (7472)
 lehet_e: 102, 147 igen
		 x+1 --> (102, 147)
 lehet_e: 100, 147 nem (mar bejart)
 lehet_e: 101, 148 nem (fal)
 lehet_e: 101, 146 nem (fal)
	116, 158 (7471)
 lehet_e: 117, 158 igen
		 x+1 --> (117, 158)
 lehet_e: 115, 158 nem (fal)
 lehet_e: 116, 159 nem (fal)
 lehet_e: 116, 157 nem (mar bejart)
	111, 151 (7470)
 lehet_e: 112, 151 igen
		 x+1 --> (112, 151)
 lehet_e: 110, 151 nem (mar bejart)
 lehet_e: 111, 152 nem (fal)
 lehet_e: 111, 150 nem (fal)
	59, 153 (7469)
 lehet_e: 60, 153 nem (fal)
 lehet_e: 58, 153 nem (fal)
